TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0008152", "metabolic process", 43.8181920967833, 6.35063169646454, -1.07253683828995, 3.88941376404271, -1.56052519668322, 1, 0, null, False
"GO:0009987", "cellular process", 85.1263497088586, 6.89755659694719, -3.51368280145417, 4.17779613329222, -4.736600668666, 1, 0, null, False
"GO:0016032", "viral process", 1.43026739781785, 6.23896869916661, -2.43691897906519, 2.40483371661994, -1.31877685860483, 1, 0, null, False
"GO:0023052", "signaling", 28.4979365707502, 7.60488271244422, -0.44001846312364, 3.70260284134043, -2.131173419441, 1, 0, null, False
"GO:0043009", "chordate embryonic development", 3.41455141613432, 3.40708045604894, -6.18972347334019, 2.78175537465247, -1.67904406309902, 0.930128480531205, 0, null, False
"GO:0009792", "embryo development ending in birth or egg hatching", 3.52761603256261, null, null, 2.79588001734408, -1.63408167782366, 0.930947863798698, 0.81516774, 43009, True
"GO:0001701", "in utero embryonic development", 2.05777601899486, null, null, 2.56229286445647, -1.73716936514434, 0.934839296262008, 0.88877907, 43009, True
"GO:0044419", "biological process involved in interspecies interaction between organisms", 8.5363785403358, 4.93486951219096, 0.566855925907863, 3.17926446433903, -5.23892204584552, 1, 0, null, False
"GO:0051098", "regulation of binding", 2.04081632653061, -3.10104135166082, -6.61103236044664, 2.55870857053317, -4.32738499283701, 0.875650710543766, 0, null, False
"GO:0051259", "protein complex oligomerization", 1.33416247385381, 4.51855144636661, 4.64243539159967, 2.3747483460101, -3.79841171892648, 0.967456350308767, 0, null, False
"GO:0022607", "cellular component assembly", 12.8158742721465, null, null, 3.35564305022087, -3.63408167782366, 0.956934248564063, 0.52853949, 51259, True
"GO:0065003", "protein-containing complex assembly", 6.65950590762621, null, null, 3.07151380509509, -3.25220767139413, 0.959356933381272, 0.70692412, 51259, True
"GO:0051704", "multi-organism process", 5.82282774605687, 2.9649394063594, 1.03638282946931, 3.01325866528352, -2.09652474759162, 1, 0, null, False
"GO:0065007", "biological regulation", 69.1503194075414, 2.90434086174255, 2.92383734068558, 4.08753297573409, -7.71233260872587, 1, 0, null, False
"GO:0022406", "membrane docking", 0.480524619820227, 7.58042062212159, 0.638471344261954, 1.93449845124357, -1.43612751403828, 0.996695382416432, 0.00496153, null, False
"GO:0016071", "mRNA metabolic process", 3.15450279834926, 0.361321478146642, 6.86911761407107, 2.74741180788642, -3.7183758485598, 0.912728409543593, 0.0061626, null, False
"GO:0006259", "DNA metabolic process", 4.02510034484708, null, null, 2.85308952985187, -1.62056756712658, 0.907726306405768, 0.58150568, 16071, True
"GO:0090304", "nucleic acid metabolic process", 11.2499293346147, null, null, 3.29907126002741, -5.52907524670003, 0.900381901824191, 0.63020296, 16071, True
"GO:0008380", "RNA splicing", 1.98428401831647, null, null, 2.54654266347813, -3.05703011992965, 0.91711220393316, 0.63526954, 16071, True
"GO:0016070", "RNA metabolic process", 7.86364407258748, null, null, 3.14363923527454, -4.58782515604927, 0.902156211218485, 0.71947355, 16071, True
"GO:0006396", "RNA processing", 4.73175419752388, null, null, 2.92324401863028, -3.16821338284473, 0.907121921991194, 0.72010973, 16071, True
"GO:0006397", "mRNA processing", 2.44219571485104, null, null, 2.63648789635337, -2.88302717713955, 0.914682340108129, 0.76164675, 16071, True
"GO:0006139", "nucleobase-containing compound metabolic process", 13.8786816665724, null, null, 3.39022836246913, -4.82806887664403, 0.905557656214155, 0.78494996, 16071, True
"GO:0008283", "cell population proliferation", 2.71920402510034, -0.31151920904803, -8.05490870695501, 2.68304703823885, -1.58678408464609, 0.995828830765952, 0.00678402, null, False
"GO:0006974", "cellular response to DNA damage stimulus", 4.03075357566849, -4.64335732848679, 3.56749582213486, 2.85369821177617, -2.66348022958958, 0.938460022048936, 0.00718451, null, False
"GO:0043620", "regulation of DNA-templated transcription in response to stress", 0.299621233534965, null, null, 1.73239375982297, -1.56052519668322, 0.822271969974113, 0.50046208, 6974, True
"GO:0006281", "DNA repair", 2.69093787099327, null, null, 2.67851837904011, -1.86385041391147, 0.861895381982654, 0.66139048, 6974, True
"GO:0006302", "double-strand break repair", 1.06846062524733, null, null, 2.27875360095283, -1.56052519668322, 0.877339303467245, 0.75624762, 6974, True
"GO:0006886", "intracellular protein transport", 3.87246311266889, 6.86434514828044, 2.44610470208773, 2.83632411570675, -1.85204556906918, 0.944464210164252, 0.00741248, null, False
"GO:0051649", "establishment of localization in cell", 9.1243145457629, null, null, 3.20817252666712, -2.37585203005811, 0.949784543489273, 0.63740074, 6886, True
"GO:0008104", "protein localization", 10.6506868675448, null, null, 3.27531135454181, -3.15281615906756, 0.952758113322457, 0.6493394, 6886, True
"GO:0045184", "establishment of protein localization", 7.17394991237492, null, null, 3.10380372095596, -3.15500123864246, 0.951180950574696, 0.73147708, 6886, True
"GO:0046907", "intracellular transport", 7.03261914183956, null, null, 3.09516935143176, -2.74431752145412, 0.950561091904678, 0.73681373, 6886, True
"GO:0070727", "cellular macromolecule localization", 7.76188591780202, null, null, 3.13798673272353, -1.76479992303072, 0.944518418042744, 0.74349204, 6886, True
"GO:0034613", "cellular protein localization", 7.70535360958788, null, null, 3.13481437032046, -1.80137040090798, 0.94150282892541, 0.81091803, 6886, True
"GO:0015031", "protein transport", 6.67646560009045, null, null, 3.07261747654524, -2.87011684465938, 0.950211204755531, 0.82099962, 6886, True
